#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=4524, tid=4668
#
# JRE version: OpenJDK Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: OpenJDK 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.0.1\lib\idea_rt.jar=52896:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.0.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket52895 @w@C:\Users\Orbit\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\Orbit\AppData\Local\Temp\idea_testng.tmp

Host: Intel(R) Core(TM) i7-4810MQ CPU @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 02:48:04 2024 Egypt Summer Time elapsed time: 0.260432 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000181ed18cb60):  JavaThread "main"             [_thread_in_vm, id=4668, stack(0x0000002f6af00000,0x0000002f6b000000) (1024K)]

Stack: [0x0000002f6af00000,0x0000002f6b000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0x870b1e]  (no source info available)
V  [jvm.dll+0x6853b5]  (no source info available)
V  [jvm.dll+0x1e3e9c]  (no source info available)
V  [jvm.dll+0x1e3c6e]  (no source info available)
V  [jvm.dll+0x687d08]  (no source info available)
V  [jvm.dll+0x22509c]  (no source info available)
V  [jvm.dll+0x685dce]  (no source info available)
V  [jvm.dll+0x690068]  (no source info available)
V  [jvm.dll+0x2152f1]  (no source info available)
V  [jvm.dll+0x21577a]  (no source info available)
V  [jvm.dll+0x2161a1]  (no source info available)
V  [jvm.dll+0x20b4de]  (no source info available)
V  [jvm.dll+0x5c471f]  (no source info available)
V  [jvm.dll+0x7ec136]  (no source info available)
V  [jvm.dll+0x47cb26]  (no source info available)
V  [jvm.dll+0x4829d8]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000001818753cfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22
v  ~StubRoutines::call_stub 0x000001818753100d
j  org.testng.TestNG.<init>()V+5
j  com.intellij.rt.testng.IDEARemoteTestNG.<init>(Ljava/lang/String;)V+1
j  com.intellij.rt.testng.RemoteTestNGStarter.main([Ljava/lang/String;)V+498
v  ~StubRoutines::call_stub 0x000001818753100d
native method entry point (kind = native)  [0x000001818753cba0, 0x000001818753d6c0]  2848 bytes
[MachCode]
  0x000001818753cba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001818753d000: 0000 4183 | bf50 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x000001818753d020: c01f bc81 | f97f 0000 | ffd0 498b | e44d 33e4 | 41c7 8754 | 0400 0008 | 0000 0049 | c787 a003 
  0x000001818753d040: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x000001818753d060: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb1a | a553 8781 | 0100 004c | 3b5d 180f 
  0x000001818753d080: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x000001818753d0a0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x000001818753d0c0: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x000001818753d0e0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x000001818753d100: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x000001818753d120: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x000001818753d140: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x000001818753d160: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x000001818753d180: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x000001818753d1a0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 3eaf 
  0x000001818753d1c0: 81f9 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 303e | af81 f97f | 0000 ffd0 | 4883 c420 
  0x000001818753d1e0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x000001818753d200: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x000001818753d220: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x000001818753d240: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x000001818753d260: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x000001818753d280: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x000001818753d2a0: 48c7 4424 | 0800 0000 | 0041 83bf | d004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x000001818753d2c0: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x000001818753d2e0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x000001818753d300: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b850 eef1 | 81f9 7f00 | 00ff d049 
  0x000001818753d320: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x000001818753d340: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x000001818753d360: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x000001818753d380: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000001818753d3a0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001818753d3c0: 0000 4883 | ec08 48b8 | 50e8 ba81 | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b850 e8ba 
  0x000001818753d3e0: 81f9 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x000001818753d400: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9e1 | 3aff ff4c 
  0x000001818753d420: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9d0 | 2819 82f9 | 7f00 0048 | 83e4 f048 | b890 95e0 
  0x000001818753d440: 81f9 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000001818753d460: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000001818753d480: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001818753d4a0: 48b8 80e7 | ba81 f97f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b880 | e7ba 81f9 | 7f00 00ff 
  0x000001818753d4c0: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000001818753d4e0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e907 3aff | ff4c 8b6d | c04c 8b75 
  0x000001818753d500: c84e 8d74 | f500 c348 | b9d0 2819 | 82f9 7f00 | 0048 83e4 | f048 b890 | 95e0 81f9 | 7f00 00ff 
  0x000001818753d520: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x000001818753d540: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x000001818753d560: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b810 | baba 81f9 | 7f00 00ff | d048 83c4 
  0x000001818753d580: 08e9 0c00 | 0000 48b8 | 10ba ba81 | f97f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | ac40 4182 
  0x000001818753d5a0: f97f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x000001818753d5c0: 0000 0048 | 83ec 0848 | b800 b6f1 | 81f9 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 00b6 
  0x000001818753d5e0: f181 f97f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x000001818753d600: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x000001818753d620: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x000001818753d640: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8d0 | adba 81f9 | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000001818753d660: 0000 48b8 | d0ad ba81 | f97f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x000001818753d680: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x000001818753d6a0: 00e9 5a38 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000181d4371400, length=13, elements={
0x00000181ed18cb60, 0x00000181ff318490, 0x00000181ff31a2b0, 0x00000181ff31e330,
0x00000181ff31f1c0, 0x00000181ff3203c0, 0x00000181ff323930, 0x00000181ff32c140,
0x00000181ff32dfb0, 0x00000181d4235c70, 0x00000181d4236300, 0x00000181d4234f50,
0x00000181d44952f0
}

Java Threads: ( => current thread )
=>0x00000181ed18cb60 JavaThread "main"                              [_thread_in_vm, id=4668, stack(0x0000002f6af00000,0x0000002f6b000000) (1024K)]
  0x00000181ff318490 JavaThread "Reference Handler"          daemon [_thread_blocked, id=8196, stack(0x0000002f6b700000,0x0000002f6b800000) (1024K)]
  0x00000181ff31a2b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7220, stack(0x0000002f6b800000,0x0000002f6b900000) (1024K)]
  0x00000181ff31e330 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12612, stack(0x0000002f6b900000,0x0000002f6ba00000) (1024K)]
  0x00000181ff31f1c0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=516, stack(0x0000002f6ba00000,0x0000002f6bb00000) (1024K)]
  0x00000181ff3203c0 JavaThread "Service Thread"             daemon [_thread_blocked, id=9060, stack(0x0000002f6bb00000,0x0000002f6bc00000) (1024K)]
  0x00000181ff323930 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13804, stack(0x0000002f6bc00000,0x0000002f6bd00000) (1024K)]
  0x00000181ff32c140 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=9700, stack(0x0000002f6bd00000,0x0000002f6be00000) (1024K)]
  0x00000181ff32dfb0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=512, stack(0x0000002f6be00000,0x0000002f6bf00000) (1024K)]
  0x00000181d4235c70 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=7676, stack(0x0000002f6bf00000,0x0000002f6c000000) (1024K)]
  0x00000181d4236300 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=14184, stack(0x0000002f6c000000,0x0000002f6c100000) (1024K)]
  0x00000181d4234f50 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10392, stack(0x0000002f6c100000,0x0000002f6c200000) (1024K)]
  0x00000181d44952f0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=12292, stack(0x0000002f6c200000,0x0000002f6c300000) (1024K)]
Total: 13

Other Threads:
  0x00000181ff2f6d10 VMThread "VM Thread"                           [id=4132, stack(0x0000002f6b600000,0x0000002f6b700000) (1024K)]
  0x00000181ff2dc030 WatcherThread "VM Periodic Task Thread"        [id=10432, stack(0x0000002f6b500000,0x0000002f6b600000) (1024K)]
  0x00000181ef310e50 WorkerThread "GC Thread#0"                     [id=9072, stack(0x0000002f6b000000,0x0000002f6b100000) (1024K)]
  0x00000181ef321d90 ConcurrentGCThread "G1 Main Marker"            [id=13640, stack(0x0000002f6b100000,0x0000002f6b200000) (1024K)]
